Let Alone,Way Manner,Resultative,Conative,Intransitive Motion,Caused Motion,Causative with CxN,Ditransitive CxN,Comparative Correlative ,,Much Less ,,
"Most wives are too bloody old, let alone mothers. (FN Construction)","Tricia backed her way out, never taking her eyes off me or letting her bearings slip. (FN Construction)",The man shrieked himself unconscious. (Hoffman),She kicked at the ball. (Hoffman),The fly buzzed into the room. (Hoffman),He sang them out of the room.  (Hoffman),She loaded the truck with books. (Hoffman),Jack passed her the salt. (Hoffman),"The harder they come, the harder they fall. (AMR)",,"When my dad catches swarms sometimes he doesn't even wear a veil, much less a bee suit. (COCA)",,
"A ceasefire, let alone lasting peace, will take long negotiation.(FN Construction)",The taxi nosed its way back into the traffic as she introduced herself with a soft Cockney accent and a shy manner. (FN Construction),Firefighters cut the man free. (Hoffman),He clutched at the branch. (Hoffman),He ran out of the house. (Hoffman),She wiggled her feet out of the boots. (Hoffman),He sprayed the walls with paint. (Hoffman),The waiter served them their dinner. (Hoffman),"The longer he is around, the more miserable I will be. (AMR)",,"Not that many of us can fly off to Guatemala, much less China. (COCA)",,
It is difficult enough for an individual to be consistent let alone a society. (FN Construction),"As she felt her way forward, suddenly a knight on horseback galloped past her. (FN Construction)",He had often drank himself silly. (Hoffman),They shot at the sheriff. (Hoffman),People strolled along the river. (Hoffman),They laughed the actor off the stage. (Hoffman),They heaped the plate with mashed potatoes. (Hoffman),She sent him an email. (Hoffman),"The more I studied, the less I understood. (AMR)",,"I never thought I'd meet him, much less in Austin. (COCA)",,
"I would be distressed to hear of any ladies reading it, let alone a girl of your tender years and experience. (FN Construction)","If this were to happen, would it not be unfair that other prisoners that do not have the means to pay and have committed 'lesser' crimes have to serve longer than those that can 'BUY' their way out of jail, so to speak? (AMR)","It JERKS you awake with the first sentence , hectors and shakes you until the finish , and , at the very end , makes an unconvincing attempt to soften its Draconian stance . (COCA)","With her free hand, she tugged at the strap of her bag and managed to get free of it. (COCA)","It shouldn't be - you should be able to DANCE down backalleys naked, drunk at 3 in the morning if you wanted to without anyone trying to cause you harm, but unfortunately there are always those who will take advantage, so you should always watch your drinks, stay within your limit and never ever wander off on your own. (AMR)",I THREW the stone across the river. (AMR),Kevin lifted the trumpet and filled the room with happy noise. (COCA),"The above kind of exchange AFFORDS students the opportunity to ask such questions in a legitimate , dialogical environment . (COCA)",The more the merrier. (AMR),,"Those were not my first (much less only) thoughts, either. (COCA)",,
"None of these arguments is notably strong, let alone conclusive. (FN Construction)",Through the French windows and across the lawn wafts the sound of choral evensong from a cathedral silhouetted against an autumn sky scattered with starlings who are startled into flight by the passage of a ploughman plodding his weary way homeward.,"These agencies RENDER themselves ineffective because of lack @ @ @ @ @ @ @ @ @ @ and duplicated assignments , and bureaucratic rivalries . (COCA)",She tugged at the glass door.  (COCA),"When the IED detonates, this copper cup turns into a shaft of superheated metal that can ZIP right through any armor, even an M1's. (AMR)","The RN can still launch a task force that would, if allowed to fight openly, utterly decimate the Argentinian Navy and we retain the ability to LAUNCH Tomahawks directly through Ms. Kirchner's window should we wish. (AMR)",Dude has filled the room with flowers and teddy bears and cheesy cards. (COCA) ,She baked her sister a cake. (Goldberg),"It seems the older the patient, the less effective the drug. (AMR)",,You can not hear (much less understand) anything if your brain function has ceased. (COCA),,
"Even so, such vague promises are no grounds for satisfaction, let alone complacency. (FN Construction)","As you continue , you can see the path meandering its way up Ben Nevis in long zig-zags to the right of the Red Burn.","Piaget suggested that it may be through quarreling "" that children first come to feel the need for MAKING themselves understood "" ( p. 83 ) , a point of view highly regarded by others , such as Frey and Lupart ( 1987 ) and Liben ( 1987 ) . (COCA)",He tugged at the puppy's ears. (COCA),Using good anticipation of the numerous traffic lights I often SAIL past dozens of them sometimes as I maintain speed through good judgement and they're all stopped. (AMR),The Vietnam News Agency said Australian national Tran Van Thanh was arrested on 30 June 2003 in the southern Vietnam city of dalat for Tran's involvement in a network SMUGGLING heroin from Cambodia to Australia via Vietnam. (AMR),An enormous chandelier filled the room with a stunning display of reflected light. (COCA),Joe painted Sally a picture. (Goldberg),"Personally I think it's a very good thing, since our NHS should be working to treat all of the world's sick people and the more diseased immigrants we have, the more good it can do for them. (AMR)",,"He does NOT belong in the USA, much less the oval office! (COCA)",,
"Here your training intensity is such that you are pushed to work for one minute, let alone the 20 required for aerobic training. (FN Construction)",If you type in the following program exactly as listed and run it you will see a fascinating pattern snake its way across your screen.,"The research for this article was MADE possible by grants from the Wenner-Gren Foundation , the Institute of Turkish Studies , and the Sachar Fund of Brandeis University . (COCA)",So it was more like you tugged at the leech. (COCA),"The cyclone was SWEEPING eastward across the state but had been downgraded to a Category 1 storm -- the lowest rating -- and was expected to weaken further as it heads inland, officials said. (AMR)",Myanmar has no reported H5N1 cases but Indian officials suspect that poultry could be SMUGGLED through Myanmar from Thailand. (AMR),"Freshly ground coffee beans filled the room with a seductive, earthy aroma. (COCA)",Bob told Joe a story. (Goldberg),"So the more we talk about it, the more coverage they get and the more muslim extremists will orgasm at the sound of USA's threats. (AMR)",,"I don't buy that every misogynist involved here has the same motives, much less that that motivation is the one you seem to present here (insecurity and desperation). (COCA)",,
"It described extravagant Easter egg packaging as a gimmick which has nothing to do with protecting the contents, let alone Easter. (FN Construction)","He and his comrades sacked and pillaged their way from Rochester to Canterbury, from there to Lambeth palace and Southwark.","This rationale for state religious education was MADE explicit in the standard instruction manual , The Elementary School Program ( in Kaplan 2006:61 @ @ @ @ @ @ @ @ @ @ attention to the wrong and harmful traditions that they encounter in their families and persuade them to get rid of these traditions . "" (COCA)","I kicked at the door a couple of times, but it didn't budge. (COCA)",He was seen strumming a guitar at an event in California as New Orleans was filling up with water FLOWING through breached levees. (AMR),Experts say the figures of drugs seized are insignificant compared to the estimated quantities of narcotics that are SMUGGLED through Albania. (AMR),The Grateful Dead have flooded the market with excellent live material. (COCA),She fed the guests lasagna. (Goldberg),"Applied to health care, the longer we wait for it the worse off we are and the longer we put it off the longer it will take to fine tune it. (AMR)",,"They RUIN men's lives and aren't even reprimanded, much less prosecuted. (COCA)",,
"Mr Brown claimed that the Government had failed to face the failures of the present, let alone the challenges of the future. (FN Construction)",Thus a miner who slipped from the worn and greasy rungs was liable to fall a long way and a dropped tool could clatter its way down to cause death or injury to some fellow below.,"The neocolonial relationship remains , as was MADE clear during the 1993 presidential elections when French "" electoral experts "" from their Ministry of the Interior helped to falsify the results in Bongo 's favor. (COCA)",Henry Edison kicked at the tire on the old automobile. (COCA),"""We don't want anyone to SLIP through the cracks,"" spokesman Charles Powell said. (AMR)",Experts estimate the amount SMUGGLED through Albania makes up approximately 25 to 30 percent of the narcotics smuggled into the European market from the Balkans. (AMR),Samsung has flooded the market with their advertising. (COCA),Jack poured Jane an arsenic-laced martini. (Goldberg),"""The more that is done, the better,"" he told reporters, while promising more money for disaster preparedness. (AMR)",,"Why would someone apologize for a sensible policy, much less there supreme religious leader? (COCA)",,
"So cold was the Cold War that America had been boycotting the import even of Soviet crab meat, let alone a live and wily Soviet leader. (FN Construction)","I watched the Land-Rover grind its way up the track till a turn of the glen hid it from sight, and in a few more moments the sound of its engine had faded to silence.",The Court 's apparent detachment from politics is MADE possible by its nonelective status . (COCA),"With an uncoordinated reflex I kicked at the thing, knocking it a few meters away. (COCA)","Mechanized vacuum cleaners probe the sand like giant anteaters; a whirring ferris wheel-like excavator, with buckets instead of seats, CHEWS through layers of compacted sand; tracks and conveyor belts, shuttling sand to the screening plants, criss-cross the beach. (AMR)","Fundamentally, everyone is entitled to a private life and - no matter who they are - they have a right not to have their personal life DRAGGED through the mud for political point scoring or for the general consumption of the public. (AMR)",Saudi flooded the market with cheap oil then so they could recover their market share. (COCA),She wired Jo a message. (Goldberg),"The lower the prices, the more you will sell. (AMR)",,But lacking a combined brain -- much less a heart -- the expansive agency will mess up. (COCA),,
There must have been text books around at one time but I can not even identify any titles let alone suppliers. (FN Construction),"Sure enough, a sparkling line of firelight was twitching its way up the hill, the red gleam of flame shifting constantly in the slight breeze, and disappearing now and again as the marchers tracked up or down slopes in the road.",Selective Service officials debated the problem until the Armistice RENDERED it moot . (COCA),Luke kicked at the chair leg with the toe of his leather half-boot.  (COCA),A part of what the ground and oceans and lower atmosphere absorb also LEAKS outward through the atmosphere in the form of infrared radiation. (AMR),"After the seven hundred passengers on the train were stranded for two hours , they were GUIDED through the tunnels to a safe place . (AMR)",The Chinese already have flooded the market with juice-grade apples. (COCA),She quoted Jo a passage. (Goldberg),"The more bureaucrats run charities, the more people who need them. (AMR)",,Few people have the courage to live by the truth- much less express it with the clarity you have in your post herein. (COCA),,
Which leads one to ask what becomes of the sinner let alone the great sinner. (FN Construction),"There were lots of people in plastic rain hoods puffing their way up a huge, cobbled stairway, complaining at how wide apart the steps had been laid.","No one could have escaped the emotional shock of the transformation , MADE all the more dramatic by the stifling heat . (COCA)",He looked down and poked at the keyboard.  (COCA),"He had just DANCED a circle around the Grim Reaper, and encounted this problem on top of that. I was really worried he wouldn't pull through. (AMR)","Now, if her running mate were to be someone named Turner, the dems could be in trouble, like, a Bachmann-Turner ticket would BLOW them off the road once the campaign got into overdrive. (AMR)",Rosa covered his face with kisses. (COCA),She shot him a keep-quiet look. (Goldberg),"The more private sources run charities, the less people need them. (AMR)",,they can't even recognize a threat much less act intelligently. (COCA),,
"BEER tipped on a member of the audience is not everyone 's idea of art, let alone a joke. (FN Construction)","We set out from Spean Bridge, where numerous coach parties enjoy real Highland hospitality in the Little Chef, before choosing from a rich selection of tartan travel rugs and heather-perfumed candles in the gift shop, and chugged our way up past Corriechoille farm.",The subsequent reduction in body weight can LEAVE the young quail more vulnerable to predators . (COCA),Mary Elizabeth jumped up and poked at the potatoes. (COCA),"Proposals to deport convicts serving time for nonviolent crimes before they were paroled have failed to gain support from legislative leaders, who feared if they were paroled and returned home they would simply SLIP back across the border into Texas. (AMR)",If any of you think that someone from Headquarters Marine Corps care about you once they KICK you out the door talk to a retiree. (AMR),He lay on the bed and covered his face with a blanket. (COCA),She threw him a parting glance. (Goldberg) ,"Funny thing is you said ""It's like the more shenanigans the libtards play, the less willing people are to seek middle ground at all."" (AMR)",,I wouldn't trust the Wizard to flush a toilet much less manage a whole utility. (COCA),,
"Emigration to Australia or New Zealand, let alone the United States, which had its own extreme problems of crime and racial violence, was little more than a trickle. (FN Construction)","She stared from one to the other, feeling apprehension shiver its cold way along her spine.","The patient is MADE "" invisible "" by ignoring specific problems such as pain , anxiety , and previous experiences . (COCA)",I poked at the ice cubes in my drink. (COCA),"This is somewhat similar to monkeys who have hairs : when it rains , they would hold their heads with their hands , and such a direction of their hairs would be easier for the rain to FLOW away along their elbows. (AMR)","Several of us A2K'ers have created a support group to painlessly GUIDE you towards appearing knowledgeable even if, like many of us, you are clueless. (AMR)",Turning to the wall he covered his face with a pillow. (COCA),They're going to kill Reagan a commie (Green 1974),The more that are laying around the greater the chance of that. (AMR),,do not want 4 more mins of this guy much less 4 more years of him. (COCA),,
"It's unsurprising that such an attitude failed to produce competent screenwriters, let alone exciting ones. (FN Construction)","Lais danced her way across the Atlantic Ocean, sleeping during the day.",Ongoing support groups that emphasize ethnic identity issues as well as transition issues should be MADE available to ninth-grade African American students . (COCA),"He poked at the darkened skin, the flaky black stripes from the grill. (COCA)",The Weweantic River FLOWS through the pond. (AMR),She also has the use of a car as its easier (and a lot cheaper) than us DRIVING her back and forth most weeks. (AMR),The squire looked at the peasant and covered his face with his sleeve. (COCA),"She SHOWED me the book Chicken Soup for the Woman 's Soul ( 1996 ) , by Mark Victor Hansen and Jack Canfield , one of several books in the Chicken Soup series . (COCA)","The more wealth created, the better. (AMR)",,"Nobody to build all those stores, much less stock the shelves. (COCA)",,
People didn't even know most other people's names let alone their dogs. (FN Construction),We picked out all of the best songs from the tapes and sang our way across the rest of Europe.,The growing disadvantage of a fragmented and inefficient independent physician system in an era of consolidation and growing productivity LEAVES physicians vulnerable and disenfranchised . (COCA),He grabbed at the hovering disc with both hands. (COCA),"""Careful this floor board squeaks...cant SNEAK in late down this hallway"" (AMR)",I can't WRAP my head around how any of this was allowed to happen. (AMR),"Silas filled his lungs with the fresh, humid air blowing into the van. (COCA)","These practical experiences AFFORD school psychologists a better understanding of the unique culture of each early education program , which is essential to forming effective partnerships ( Donahue et al. , 2000 ) . (COCA)","What Fox News/Republicans don't seem to understand is that the bigger a movement gets, the more trouble-makers it is going to attract. (AMR)",,"The general public doesn't understand their own tax return, much less policy that shapes America (COCA)",,
"Their minor acts of sabotage -- reminiscent of those of Welsh nationalists -- caused no injuries, let alone deaths. (FN Construction)","They coughed their way through All Things Bright and Beautiful, and when they came to the bit about 'God made them high and lowly , and ordered their estate , ""he waved them to an unceremonious halt and plunged into his sermon : 'Nice girl , Simone , "" he said casually as the car coughed its way into life.","Colonialism has BLED all of the third world dry and forced it 's own views of "" civilization "" upon it .(COCA)",Marco lost his balance and grabbed at the ladder railing. (COCA),"Early Saturday, more units were waiting in Kuwait to SMASH through any Iraqi resistance. (AMR)",Fraudulent charge cards could be used to withdraw significant sums which are then DISTRUBUTED through micro-channels outside the classic financial circles and are practically impossible to detect. (AMR),He filled his lungs with the bitterly cold air and scanned the shadowed landscape. (COCA),These opportunities for enrichment OFFER the gifted students intensive exposure to three fields which can be of considerable assistance as they progress through the entire programme . (COCA),"The more it looks like Zimmerman acted in self defense, the less you will hear of this case. (AMR)",,"Haven't even compiled it, much less tested it. (COCA)",,
"Largely preoccupied by a sense of not being able to win, they have little sense of commitment to themselves, let alone to a person of the opposite sex. (FN Construction)","She was a big, bosomy woman who couldn't work without a box of biscuits on the desk beside her, and Sarella could hear her now, crunching her way through them.",The Ushuaia Beach Hotel has TAKEN the beach bar residential . (COCA),I let out a howl and grabbed at the snake and pulled it away from me and tossed it on the ground. (COCA),In Cambodia several hundred people MARCHED through the capital Phnom Penh to appeal for an end to growing drug use. (AMR),Nguyen was executed in 051200 for trying to SMUGGLE 400 grams of heroin via Singapore to Australia in 020000. (AMR),one of those shots filled his lungs with blood (COCA),The final section of the commentary OFFERS teachers a chance to reflect about the lesson . (COCA),Marc seems to this there should be more news reporting about Trayvon don't bitch about it when someone ask these questions because the longer this goes with media attention the more Trayvon will not look like an angel but a child who did not have any parental guidance. (AMR),,"Constitution did not require states to allow their citizens to vote for president, much less award all their electoral votes based upon the vote of their citizens. (COCA)",,
"These days, most women 's lives are so varied that no single scent will take us from gym to office, from desk to dinner -- let alone dawn till dusk. (FN Construction)",There is without a shadow of doubt some very nasty gossip about me now sludging its filthy way through the intestines of the society I know and have come to despise.,Justin Timberlake MAKES Alcoholism Fun In The New Rom-Com The Last Drop (COCA),Three professors scrambled onto the stage and grabbed at the sheets of paper. (COCA),Worms carry a self-regenerating mechanism that enables them to MULTIPLY rapidly across the web and triggers the flow of copious transmissions into computer systems. (AMR),Japan has stepped up military research after North Korea surprised the world in 980000 by FIRING a missile over the Japanese mainland into the Pacific Ocean. (AMR),He gasped and the intake of air filled his lungs with a pleasure that no breath had ever afforded him. (COCA),"They TEACH us "" the audacities of memory . "" (COCA)","The more we learn piecemeal of this history, the more bipartisan and voluble the call for full transparency has become. (AMR)",,I never imagined myself leading binational programs -- much less championing an effort to introduce a serious message...(COCA),,
"Here relationships between the local inhabitants and party members and agents will be examined without reference to Kursk, let alone to Moscow. (FN Construction)",She was pointing at a massive crane inching its way down Heymouth Brae.,"Paulo, who had ROARED himself hoarse, was very willing to be silent. (Goldberg)",Small hands reached up and a young girl's voice coughed and broke as she pushed at the heavy stones crushing her. (COCA),"It's my point, SAILING over your head. (AMR)",Luong and 3 other Vietnamese defendants were sentenced in 2006 to death for involvement in a drug ring that TRAFFICKED 339 kilograms (746 pounds) of heroin from Laos to Hong Kong and China via Vietnam. (AMR),He filled his mouth with Wonder Bread and Hebrew National. (COCA),"The somatic disparity between these two figures , and the knowing glances of the other surrounding companions , LEND the work a comic tone . (COCA)","I don't know what was happening with the injection treatment at the hospital - the more they injected him the worse the diarrhea, nothing would stop it. (AMR)",,"We haven't even seen this once, much less repeatedly. (COCA)",,
"It is not easy to know how far Kafka's fictions can be thought to answer descriptively to the historical realities of his time, let alone to those which his fictions are often thought to have predicted. (FN Construction)","I'm a woman 's man , ""Florian returned complacently as their driver eased his slow way out of one of the traffic jams that were a major problem in Taipei.",The Germans CRIED their throats dry with calling for a general council. (Goldberg),I pushed at the springs with the palms of my hands. (COCA),Whatever we can do to limit the throngs that are going to start RAFTING across the Atlantic to our shores is effort well spent. (AMR),"Although, I disagree that Mccain will SEND troops into harm's way at every whim. (AMR)",I wonder what would have happened if I snuck into his house and filled his mouth with caterpillar cocoons while he slept. (COCA),The Stereo Division ALLOWS an exhibiting judge a slide acceptance credit of three for each salon judged . (COCA),"All I know, is the more I see her on television, the better. (AMR)",,"our cars wouldn't have seatbelts for all seats, much less airbags. (COCA)",,
"Most Liberals were opposed to the Labour Party let alone to the Communists, but there was an important radical wing of the Party which was attracted by the Peoples Front idea. (FN Construction)",I had got used to the pace over there which was so slow you could almost walk your way into scoring positions.,This nice man probably just wanted Mother to KISS him unconscious. (Goldberg),His belly pushed at the buttons of his white and blue Aloha shirt.  (COCA),Rihanna's hell RIDE through Hollywood began when she intercepted a booty call to her boyfriend from a rival. (AMR),"This should be a motif familiar to anyone acquainted with the literature of mind control and ritual abuse survivors : the father and first controller , PASSING his child - victim up the social ladder of abuse in return for status , protection and reward . (AMR)",The salty rush filled his mouth with saliva. (COCA),"James Jackson and Company of Augusta , the second-largest Indian trader in Georgia with twenty employees fanning out principally to the Upper Creek towns , OWED John Graham some 19,400 , while Spalding and Kelsall owed 9,000 . (COCA)","Rumsfeld said, however, that the more troops other countries contribute to the stability effort, the fewer U.S. troops will be needed inside Iraq. (AMR)",,"And if they get generators, where are they going to put them, much less safely operate them? (COCA)",,
"There has been little understanding or recognition of the rights of teachers as employees let alone as adults with needs, expectations and aspirations. (FN Construction)","Up the long stone stairs from the kitchen, into the green enclosed light of the pantry passage, then on up the next staircase, its turns mean and sudden compared with the twin sweeps of the main stairs, Nicandra plodded her careful wayto Aunt Tossie 's bedroom door.",I had BRUSHED my hair very smooth. (Goldberg),He pushed at the doorbell. (COCA),"Residents near the epicenter in Papua province rushed from their homes in search of higher ground shortly after the first 7.6-magnitude quake struck, afraid that huge waves might WASH over the island. (AMR)","`` From the time that skeletons were CARRIED through the streets of Calanda during the Holy Week procession , death has been an integral part of my life . (AMR)","He filled his mouth with an impossibly large handful, then studied me, crunching. (COCA)",Wikis PROVIDE students an authentic experience applying their information skills . (COCA),"The more you earn, the more you spend, the more sales tax youy pay comppared to someone who earns less and thus spends less. (AMR)",,"And most of my students had never been to America, much less an American newsroom. (COCA)",,
"Opportunities for specialists in an information-based business organization should be more plentiful than they are in an orchestra or hospital, let alone in the Indian civil service. (FN Construction)",A middle-aged man eased his way into the room.,You KILLED it stone-dead. (Goldberg) ,"Panting with adrenaline, the men pushed at the dragons with their forked sticks. (COCA)","The man will come to her home at night, SNEAKING in through her window (it is also a part of the Mosuo culture that, while everyone knows this is happening, it should be done in a manner that is not obvious), spending the night, and then leaving early the next morning before everyone wakes up. (AMR)",The MiG-25 FIRED an AAM at the Predator. (AMR),"The school filled his head with knowledge, challenged him with tests, quizzes, and homework. (COCA)","The women in the course TOLD me several such "" stories "" they had heard about the state treatment of pious Muslims . (COCA)",The more you you gain of one the more you lose of the other and the simple fact is liberals value security more than freedom. (AMR),,How could Obama be leading over an empty chair much less a succesful businessman who by all accounts seems squeaky clean and extremly honest. (COCA),,
"And to think, he wrote, that with all my previous work I barely knew what step to take first, let alone what step to take second, let us not talk about the third. (FN Construction)","Like an overgrown Bisto kid I sniffed and aaahed my way to the source of the oaky-smokey smell, where I met a man whom I am very pleased to know.","I charged with them, and got KNOCKED silly for my pains. (Goldberg) ","I took a washcloth and wet it, then rubbed at the mark. (COCA)","But of course I expected everyone to jump up and try to claim that I was comparing Glenn Beck to the Hitler everyone knows as the dictator who MARCHED across Europe and planned the Final Solution, while I was merely pointing out that if people don't have facts and will ONLY listen to propaganda, they WILL BE drawn to a charismatic personality. (AMR)","Workers DUMPED large burlap sacks of the imported material into a huge bin , poured in cotton and acetate fibers and mechanically mixed the dry fibers in a process used to make filters . (AMR)","Susan trapped him, filled his head with lies. (COCA)",The new regulatory structure PERMITTED commercial banks many of the same powers as brokerages and investment bankers . (COCA),"I thought the Rio Grande was often dry--and that the wetter it was, the lower the levels of smuggling both animate and inanimate contraband. (AMR)",,So Fitzgerald structured this case so as to avoid mentioning -- much less admitting -- that at its root lies a bunch of men guilty of torture. (COCA),,
